1,279,279,0
2,288,283.5,0
3,276,281,0
4,245,272,0
5,204,258.4,0
6,188,246.667,0
7,191,238.714,0
8,163,229.25,0
9,160,221.556,0
10,136,213,0
11,129,198,0
12,136,182.8,0
13,170,172.2,0
14,224,170.1,0
15,268,176.5,0
16,283,186,0
17,278,194.7,0
18,280,206.4,0
19,280,218.4,0
20,278,232.6,0
21,263,246,0
22,224,254.8,0
23,174,255.2,0
24,142,247,0
25,119,247,0
26,128,247,0
27,147,247,0
28,167,247,0
29,189,247,0
30,206,247,0
31,218,247,0
32,229,247,0
33,250,247,1
34,246,247,0
35,228,247,0
36,199,247,0
37,168,247,0
38,145,247,0
39,138,247,0
40,145,247,0
41,162,247,0
42,200,247,0
43,241,247,0
44,285,247,0
45,293,247,0
46,284,247,0
47,253,247,0
48,231,247,0
49,208,241,0
50,195,232.2,0
51,201,224.5,0
52,206,217.1,0
53,212,210.3,0
54,229,205.4,0
55,253,204.4,0
56,256,207.6,0
57,268,217,0
58,263,229.1,0
59,211,229.4,0
60,155,225.4,0
61,139,219.2,0
62,163,214.9,0
63,191,212.8,0
64,250,214.9,0
65,262,215.8,0
66,240,214.2,0
67,234,210.8,0
68,231,207.6,0
69,261,212.6,0
70,294,226.5,0
71,259,238.5,0
72,220,244.2,0
73,188,243.9,0
74,207,239.6,0
75,201,233.5,0
76,187,228.2,0
77,134,218.2,0
78,53,200.4,0
79,73,200.4,0
80,60,200.4,0
81,60,200.4,0
82,32,200.4,0
83,44,200.4,0
84,125,200.4,0
85,176,200.4,0
86,237,200.4,1
87,272,200.4,0
88,301,200.4,0
89,321,200.4,0
90,327,200.4,0
91,347,200.4,0
92,328,200.4,0
93,334,200.4,0
94,315,200.4,0
95,275,200.4,0
96,261,200.4,0
97,251,200.4,0
98,284,200.4,0
99,283,200.4,0
100,270,200.4,0
101,259,200.4,0
102,255,199.8,0
103,271,197.5,0
104,276,199.2,0
105,284,205.6,0
106,269,213.7,0
107,268,219.8,0
108,254,225.1,0
109,242,230.6,0
110,243,241.5,0
111,258,262,0
112,263,262.8,0
113,231,258.8,0
114,217,252.9,0
115,200,244.5,0
116,206,238.2,0
117,219,233.3,0
118,231,231,0
119,219,228.7,0
120,183,222.7,0
121,206,217.5,0
122,251,216.3,0
123,267,219.9,0
124,277,225.9,0
125,272,233.1,0
126,256,238.1,0
127,250,241.2,0
128,236,241.7,0
129,253,245.1,0
130,243,251.1,0
131,233,253.8,0
132,209,249.6,0
133,236,246.5,0
134,217,240.5,0
135,192,232.5,0
136,226,229.5,0
137,204,224.9,0
138,170,218.3,0
139,216,214.6,0
140,247,215,0
141,228,214.5,0
142,257,219.3,0
143,232,218.9,0
144,220,219.2,0
145,219,221.9,0
146,241,223.4,0
147,198,222.8,0
148,173,223.1,0
149,163,217.8,0
150,150,208.1,0
151,199,205.2,0
152,231,202.6,0
153,240,203.4,0
154,248,206.2,0
155,235,207.8,0
156,243,208,0
157,246,212.8,0
158,259,221.4,0
159,231,228.2,0
160,191,232.3,0
161,217,234.1,0
162,233,234.3,0
163,230,233.3,0
164,230,231.5,0
165,259,233.9,0
166,239,233.5,0
167,232,232.1,0
168,248,231,0
169,241,232,0
170,180,230.9,0
171,176,226.8,0
172,203,223.8,0
173,215,222.3,0
174,226,221.9,0
175,264,222.4,0
176,274,225.9,0
177,273,230,0
178,315,236.7,0
179,351,247.7,0
180,296,259.3,0
181,240,265.7,0
182,226,268,0
183,197,266.2,0
184,187,262.3,0
185,184,254.3,0
186,170,243.9,0
187,164,233,0
188,199,221.4,0
189,224,208.7,0
190,231,202.2,0
191,251,203.3,0
192,272,207.9,0
193,269,215.1,0
194,261,222.5,0
195,251,229.2,0
196,239,236.1,0
197,207,240.4,0
198,201,240.6,0
199,228,241,0
200,226,240.5,0
201,237,239.1,0
202,271,239,0
203,299,242,0
204,325,248.4,0
205,382,261.5,0
206,366,274.2,0
207,316,285.1,0
208,289,293.9,0
209,219,293,0
210,175,287.9,0
211,210,287.9,0
212,215,287.9,0
213,143,287.9,0
214,156,287.9,0
215,169,287.9,0
216,167,287.9,0
217,214,287.9,0
